step,walltime,_timestamp,train/ent/action
7424,2025-05-19 14:13:18.715891600,1747663998.7158916,8.0434175448922
10976,2025-05-19 14:15:19.126817703,1747664119.1268177,7.861799169231105
14528,2025-05-19 14:17:24.113776684,1747664244.1137767,5.885549687050484
17952,2025-05-19 14:19:23.748443127,1747664363.7484431,2.7168300317548146
21408,2025-05-19 14:21:22.528584956,1747664482.528585,0.730073012302994
24928,2025-05-19 14:23:21.808706999,1747664601.808707,-0.972343125549907
28480,2025-05-19 14:25:22.201220512,1747664722.2012205,-1.4556054897136517
32000,2025-05-19 14:27:23.998464584,1747664843.9984646,-2.385822446508841
35520,2025-05-19 14:29:26.774660826,1747664966.7746608,-2.639770822362466
38976,2025-05-19 14:31:25.416535378,1747665085.4165354,-2.825224687655767
42496,2025-05-19 14:33:24.623862505,1747665204.6238625,-3.0960200529206885
46048,2025-05-19 14:35:24.900423050,1747665324.900423,-3.413467286674826
49600,2025-05-19 14:37:30.232481480,1747665450.2324815,-3.4850020636846355
53024,2025-05-19 14:39:26.302659988,1747665566.30266,-3.730745643377304
56544,2025-05-19 14:41:27.877771854,1747665687.8777719,-3.9346374465660614
60064,2025-05-19 14:43:27.133195162,1747665807.1331952,-4.00967973687432
63616,2025-05-19 14:45:27.449976921,1747665927.449977,-4.314179827501108
67168,2025-05-19 14:47:32.976355791,1747666052.9763558,-4.343317539305301
70560,2025-05-19 14:49:28.066052675,1747666168.0660527,-4.409552848001696
74112,2025-05-19 14:51:29.912664413,1747666289.9126644,-4.423888522225457
77632,2025-05-19 14:53:29.301014423,1747666409.3010144,-4.457805385372856
81184,2025-05-19 14:55:33.495652914,1747666533.495653,-4.546718769245319
84608,2025-05-19 14:57:31.609487772,1747666651.6094878,-4.63342084561553
88128,2025-05-19 14:59:30.891576290,1747666770.8915763,-4.735437903079119
91680,2025-05-19 15:01:32.696574688,1747666892.6965747,-4.726829445039904
95200,2025-05-19 15:03:31.982528448,1747667011.9825284,-4.695384289459748
98752,2025-05-19 15:05:35.956784010,1747667135.956784,-4.6458655429316
102208,2025-05-19 15:07:34.754376411,1747667254.7543764,-4.779413395457798
105728,2025-05-19 15:09:34.115593433,1747667374.1155934,-4.771939851479097
109248,2025-05-19 15:11:35.514396667,1747667495.5143967,-4.74777705615217
112768,2025-05-19 15:13:38.380566597,1747667618.3805666,-4.757325463403355
116224,2025-05-19 15:15:35.537846088,1747667735.537846,-4.777718041230131
119776,2025-05-19 15:17:37.521825075,1747667857.521825,-4.7924272928152
123296,2025-05-19 15:19:36.949632168,1747667976.9496322,-4.825953721458261
126848,2025-05-19 15:21:38.916789532,1747668098.9167895,-4.830580716734534
130368,2025-05-19 15:23:42.053158283,1747668222.0531583,-4.8503869934515516
133824,2025-05-19 15:25:39.286798239,1747668339.2867982,-4.833689495921135
137344,2025-05-19 15:27:40.796781063,1747668460.796781,-4.87287191640247
140864,2025-05-19 15:29:40.095939636,1747668580.0959396,-4.879439834573052
144416,2025-05-19 15:31:45.364200354,1747668705.3642004,-4.905331568674998
147840,2025-05-19 15:33:41.403523922,1747668821.403524,-4.9231707269900316
151392,2025-05-19 15:35:41.824890614,1747668941.8248906,-4.916031612469269
154944,2025-05-19 15:37:43.630228281,1747669063.6302283,-4.849786531817806
158464,2025-05-19 15:39:42.913809299,1747669182.9138093,-4.902710050886328
161984,2025-05-19 15:41:47.782854080,1747669307.782854,-4.901309264248067
165408,2025-05-19 15:43:43.752321482,1747669423.7523215,-4.9552301836905075
168960,2025-05-19 15:45:44.070061684,1747669544.0700617,-4.926192678309776
172512,2025-05-19 15:47:46.938723326,1747669666.9387233,-4.974865640605892
176000,2025-05-19 15:49:45.092893839,1747669785.0928938,-4.935372560396107
179552,2025-05-19 15:51:50.559637308,1747669910.5596373,-4.955195306120692
182976,2025-05-19 15:53:46.559751987,1747670026.559752,-4.953335114171572
186528,2025-05-19 15:55:46.973790169,1747670146.9737902,-5.0049387995187224
190080,2025-05-19 15:57:49.351510048,1747670269.35151,-4.997379494679941
193600,2025-05-19 15:59:52.143643379,1747670392.1436434,-4.964102938500318
197056,2025-05-19 16:01:50.712171078,1747670510.712171,-4.993277495657956
200576,2025-05-19 16:03:49.956681252,1747670629.9566813,-5.0146366076035935
204128,2025-05-19 16:05:50.349941730,1747670750.3499417,-5.006546141328038
207680,2025-05-19 16:07:52.163229465,1747670872.1632295,-5.009606839837255
211200,2025-05-19 16:09:54.990927219,1747670994.9909272,-5.022204002467069
214624,2025-05-19 16:11:52.929367304,1747671112.9293673,-4.97040241789595
218144,2025-05-19 16:13:52.174226761,1747671232.1742268,-4.975817251205444
221696,2025-05-19 16:15:52.531279802,1747671352.5312798,-5.014496197034647
225248,2025-05-19 16:17:57.814453363,1747671477.8144534,-5.01561060843167
228672,2025-05-19 16:19:53.873765945,1747671593.873766,-5.031854444575087
232224,2025-05-19 16:21:55.888797998,1747671715.888798,-4.98648652461198
235744,2025-05-19 16:23:55.148148060,1747671835.148148,-5.029586879231713
239296,2025-05-19 16:25:55.525610209,1747671955.5256102,-5.032431481120823
242848,2025-05-19 16:28:01.871626377,1747672081.8716264,-5.0434138441944985
246240,2025-05-19 16:29:56.853270054,1747672196.85327,-5.055650743111125
249792,2025-05-19 16:31:58.693293095,1747672318.693293,-5.065896039610511
253312,2025-05-19 16:33:57.976869822,1747672437.9768698,-5.036731646277688
256864,2025-05-19 16:36:01.995666742,1747672561.9956667,-5.054526382201427
260320,2025-05-19 16:38:00.502874374,1747672680.5028744,-5.065148146616088
263840,2025-05-19 16:39:59.766632080,1747672799.766632,-5.08851101344282
267360,2025-05-19 16:42:01.122768402,1747672921.1227684,-5.075487273931503
270880,2025-05-19 16:44:00.384345055,1747673040.384345,-5.075299868258563
274432,2025-05-19 16:46:04.263636588,1747673164.2636366,-5.072840602548273
277888,2025-05-19 16:48:02.763467789,1747673282.7634678,-5.120960689805172
281408,2025-05-19 16:50:02.047858715,1747673402.0478587,-5.078624725883658
284960,2025-05-19 16:52:04.096445322,1747673524.0964453,-5.103212053174371
288480,2025-05-19 16:54:03.350425482,1747673643.3504255,-5.113684917579998
292032,2025-05-19 16:56:07.289979696,1747673767.2899797,-5.127563319227717
295456,2025-05-19 16:58:05.341565371,1747673885.3415654,-5.104382458134232
298976,2025-05-19 17:00:04.611531258,1747674004.6115313,-5.092921891537579
302528,2025-05-19 17:02:06.410092115,1747674126.410092,-5.075197168835649
306048,2025-05-19 17:04:09.200087786,1747674249.2000878,-5.0487387689677155
309504,2025-05-19 17:06:06.319726944,1747674366.319727,-5.065809557835261
313056,2025-05-19 17:08:08.077250481,1747674488.0772505,-5.057116792008683
316576,2025-05-19 17:10:07.358102560,1747674607.3581026,-5.0752771193330934
320128,2025-05-19 17:12:09.690521717,1747674729.6905217,-5.076670790040815
323648,2025-05-19 17:14:12.459861517,1747674852.4598615,-5.086815856261687
327104,2025-05-19 17:16:09.551645041,1747674969.551645,-5.080128616756863
330656,2025-05-19 17:18:11.330963850,1747675091.3309639,-5.075426635978459
334176,2025-05-19 17:20:10.592103243,1747675210.5921032,-5.103779072111303
337728,2025-05-19 17:22:16.142609119,1747675336.1426091,-5.099142516518499
341152,2025-05-19 17:24:12.267472029,1747675452.267472,-5.120443501205088
344704,2025-05-19 17:26:12.752267361,1747675572.7522674,-5.118273441318993
348224,2025-05-19 17:28:14.091207743,1747675694.0912077,-5.145967005057768
351744,2025-05-19 17:30:13.436766386,1747675813.4367664,-5.141147928888148
355296,2025-05-19 17:32:18.734192371,1747675938.7341924,-5.133558663162026
358720,2025-05-19 17:34:14.732593298,1747676054.7325933,-5.146807363100141
362272,2025-05-19 17:36:15.103837729,1747676175.1038377,-5.1369163216771305
365824,2025-05-19 17:38:16.821981192,1747676296.8219812,-5.150580027081945
369344,2025-05-19 17:40:19.597247839,1747676419.5972478,-5.152468078786677
372768,2025-05-19 17:42:17.485610008,1747676537.48561,-5.166828690845276
376288,2025-05-19 17:44:16.778774738,1747676656.7787747,-5.151863644881682
379840,2025-05-19 17:46:17.218710423,1747676777.2187104,-5.152432083546579
383392,2025-05-19 17:48:18.946798801,1747676898.9467988,-5.137133989785169
386912,2025-05-19 17:50:21.725440741,1747677021.7254407,-5.142067813331431
390368,2025-05-19 17:52:20.159259319,1747677140.1592593,-5.119865644309256
393888,2025-05-19 17:54:19.630604744,1747677259.6306047,-5.112522986802188
397440,2025-05-19 17:56:20.014700890,1747677380.014701,-5.095337322703353
400992,2025-05-19 17:58:25.774995804,1747677505.7749958,-5.069644417848673
404416,2025-05-19 18:00:21.915855408,1747677621.9158554,-5.049875920621034
407968,2025-05-19 18:02:23.547632456,1747677743.5476325,-4.996211744643547
411488,2025-05-19 18:04:22.756731033,1747677862.756731,-5.014427729086442
415040,2025-05-19 18:06:23.091437578,1747677983.0914376,-5.04047987589965
418592,2025-05-19 18:08:28.063162088,1747678108.063162,-5.033601757105406
422016,2025-05-19 18:10:24.031040907,1747678224.031041,-5.007811073387895
425568,2025-05-19 18:12:26.214601040,1747678346.214601,-5.006954308028694
429088,2025-05-19 18:14:25.431440353,1747678465.4314404,-5.012194612351331
432640,2025-05-19 18:16:25.775581121,1747678585.7755811,-5.020546669358605
436192,2025-05-19 18:18:30.750889778,1747678710.7508898,-5.062573842637174
439616,2025-05-19 18:20:26.716792583,1747678826.7167926,-5.051149274144217
443168,2025-05-19 18:22:28.293231010,1747678948.293231,-5.0143973118550065
446688,2025-05-19 18:24:27.508926868,1747679067.5089269,-5.037142593752254
450240,2025-05-19 18:26:32.619707346,1747679192.6197073,-5.09061941262838
453664,2025-05-19 18:28:29.870342970,1747679309.870343,-5.075352567935658
457184,2025-05-19 18:30:29.126795052,1747679429.126795,-5.081902269341729
460736,2025-05-19 18:32:30.731026173,1747679550.7310262,-5.093336741129558
464256,2025-05-19 18:34:29.934651613,1747679669.9346516,-5.094582350145687
467808,2025-05-19 18:36:33.693484068,1747679793.693484,-5.087770662866197
471264,2025-05-19 18:38:31.981508493,1747679911.9815085,-5.118602528064339
474784,2025-05-19 18:40:31.269820929,1747680031.269821,-5.131674848903309
478336,2025-05-19 18:42:33.376602173,1747680153.3766022,-5.101567477256328
481856,2025-05-19 18:44:36.018835545,1747680276.0188355,-5.096927348050204
485312,2025-05-19 18:46:33.098924637,1747680393.0989246,-5.082213803573891
488864,2025-05-19 18:48:34.671777010,1747680514.671777,-5.095492047769529
492384,2025-05-19 18:50:33.908812523,1747680633.9088125,-5.085025930404663
495936,2025-05-19 18:52:35.494518280,1747680755.4945183,-5.093653833543932
499456,2025-05-19 18:54:38.140048027,1747680878.140048,-5.0684405521913005
