step,walltime,_timestamp,train/loss/image
7424,2025-05-19 14:13:18.715891600,1747663998.7158916,208.57246992221246
10976,2025-05-19 14:15:19.126817703,1747664119.1268177,69.02153458895984
14528,2025-05-19 14:17:24.113776684,1747664244.1137767,50.24359188853084
17952,2025-05-19 14:19:23.748443127,1747664363.7484431,42.4717286011883
21408,2025-05-19 14:21:22.528584956,1747664482.528585,39.09158662954966
24928,2025-05-19 14:23:21.808706999,1747664601.808707,36.032692248171024
28480,2025-05-19 14:25:22.201220512,1747664722.2012205,32.834882517118714
32000,2025-05-19 14:27:23.998464584,1747664843.9984646,30.943921438130467
35520,2025-05-19 14:29:26.774660826,1747664966.7746608,29.68793351650238
38976,2025-05-19 14:31:25.416535378,1747665085.4165354,28.330043075261294
42496,2025-05-19 14:33:24.623862505,1747665204.6238625,27.38833827755668
46048,2025-05-19 14:35:24.900423050,1747665324.900423,26.50629746376931
49600,2025-05-19 14:37:30.232481480,1747665450.2324815,25.875107552554155
53024,2025-05-19 14:39:26.302659988,1747665566.30266,25.47539561708397
56544,2025-05-19 14:41:27.877771854,1747665687.8777719,24.615223771875556
60064,2025-05-19 14:43:27.133195162,1747665807.1331952,23.883968073671515
63616,2025-05-19 14:45:27.449976921,1747665927.449977,23.182444252409375
67168,2025-05-19 14:47:32.976355791,1747666052.9763558,22.950078745146055
70560,2025-05-19 14:49:28.066052675,1747666168.0660527,22.416359053467804
74112,2025-05-19 14:51:29.912664413,1747666289.9126644,21.91188593812891
77632,2025-05-19 14:53:29.301014423,1747666409.3010144,21.217162870277058
81184,2025-05-19 14:55:33.495652914,1747666533.495653,20.836218752302564
84608,2025-05-19 14:57:31.609487772,1747666651.6094878,20.668282546729685
88128,2025-05-19 14:59:30.891576290,1747666770.8915763,20.15391417199915
91680,2025-05-19 15:01:32.696574688,1747666892.6965747,19.826039347562705
95200,2025-05-19 15:03:31.982528448,1747667011.9825284,19.426367729360408
98752,2025-05-19 15:05:35.956784010,1747667135.956784,19.24313250210908
102208,2025-05-19 15:07:34.754376411,1747667254.7543764,19.09566973094587
105728,2025-05-19 15:09:34.115593433,1747667374.1155934,18.607429359175942
109248,2025-05-19 15:11:35.514396667,1747667495.5143967,18.2814964316108
112768,2025-05-19 15:13:38.380566597,1747667618.3805666,17.8975032416257
116224,2025-05-19 15:15:35.537846088,1747667735.537846,17.896655714070356
119776,2025-05-19 15:17:37.521825075,1747667857.521825,17.44854451192392
123296,2025-05-19 15:19:36.949632168,1747667976.9496322,17.040682869607753
126848,2025-05-19 15:21:38.916789532,1747668098.9167895,16.57442272246421
130368,2025-05-19 15:23:42.053158283,1747668222.0531583,16.532282221317292
133824,2025-05-19 15:25:39.286798239,1747668339.2867982,16.604697242931085
137344,2025-05-19 15:27:40.796781063,1747668460.796781,16.2982124209404
140864,2025-05-19 15:29:40.095939636,1747668580.0959396,15.955895346944983
144416,2025-05-19 15:31:45.364200354,1747668705.3642004,15.596913819914466
147840,2025-05-19 15:33:41.403523922,1747668821.403524,15.606340489654897
151392,2025-05-19 15:35:41.824890614,1747668941.8248906,15.420815313184583
154944,2025-05-19 15:37:43.630228281,1747669063.6302283,15.25979133554407
158464,2025-05-19 15:39:42.913809299,1747669182.9138093,14.9084073565223
161984,2025-05-19 15:41:47.782854080,1747669307.782854,14.740843014283614
165408,2025-05-19 15:43:43.752321482,1747669423.7523215,14.698088473248704
168960,2025-05-19 15:45:44.070061684,1747669544.0700617,14.531464789364788
172512,2025-05-19 15:47:46.938723326,1747669666.9387233,14.191533661103463
176000,2025-05-19 15:49:45.092893839,1747669785.0928938,14.067919456630673
179552,2025-05-19 15:51:50.559637308,1747669910.5596373,14.038792808850607
182976,2025-05-19 15:53:46.559751987,1747670026.559752,13.93609866026406
186528,2025-05-19 15:55:46.973790169,1747670146.9737902,13.674666345656455
190080,2025-05-19 15:57:49.351510048,1747670269.35151,13.533817977518648
193600,2025-05-19 15:59:52.143643379,1747670392.1436434,13.266242085803638
197056,2025-05-19 16:01:50.712171078,1747670510.712171,13.258919453179395
200576,2025-05-19 16:03:49.956681252,1747670629.9566813,13.07661564133384
204128,2025-05-19 16:05:50.349941730,1747670750.3499417,12.874555270951074
207680,2025-05-19 16:07:52.163229465,1747670872.1632295,12.668069104890566
211200,2025-05-19 16:09:54.990927219,1747670994.9909272,12.69634076573632
214624,2025-05-19 16:11:52.929367304,1747671112.9293673,12.611325570356065
218144,2025-05-19 16:13:52.174226761,1747671232.1742268,12.365269727056676
221696,2025-05-19 16:15:52.531279802,1747671352.5312798,12.339983855281865
225248,2025-05-19 16:17:57.814453363,1747671477.8144534,12.168959495183584
228672,2025-05-19 16:19:53.873765945,1747671593.873766,12.221737486179745
232224,2025-05-19 16:21:55.888797998,1747671715.888798,12.102436151590434
235744,2025-05-19 16:23:55.148148060,1747671835.148148,11.951247206601229
239296,2025-05-19 16:25:55.525610209,1747671955.5256102,11.82812104676221
242848,2025-05-19 16:28:01.871626377,1747672081.8716264,11.75008717313543
246240,2025-05-19 16:29:56.853270054,1747672196.85327,11.796034697091804
249792,2025-05-19 16:31:58.693293095,1747672318.693293,11.612479543900704
253312,2025-05-19 16:33:57.976869822,1747672437.9768698,11.559069430828094
256864,2025-05-19 16:36:01.995666742,1747672561.9956667,11.614575874698055
260320,2025-05-19 16:38:00.502874374,1747672680.5028744,11.602524388719488
263840,2025-05-19 16:39:59.766632080,1747672799.766632,11.526917238668961
267360,2025-05-19 16:42:01.122768402,1747672921.1227684,11.42024242769588
270880,2025-05-19 16:44:00.384345055,1747673040.384345,11.314983736384999
274432,2025-05-19 16:46:04.263636588,1747673164.2636366,11.213978334590122
277888,2025-05-19 16:48:02.763467789,1747673282.7634678,11.214723027414745
281408,2025-05-19 16:50:02.047858715,1747673402.0478587,11.129105706648392
284960,2025-05-19 16:52:04.096445322,1747673524.0964453,10.960433560448724
288480,2025-05-19 16:54:03.350425482,1747673643.3504255,10.850575878403404
292032,2025-05-19 16:56:07.289979696,1747673767.2899797,10.835152778539571
295456,2025-05-19 16:58:05.341565371,1747673885.3415654,10.743058597930125
298976,2025-05-19 17:00:04.611531258,1747674004.6115313,10.71253840489821
302528,2025-05-19 17:02:06.410092115,1747674126.410092,10.61759126132673
306048,2025-05-19 17:04:09.200087786,1747674249.2000878,10.655145032297481
309504,2025-05-19 17:06:06.319726944,1747674366.319727,10.614252938164604
313056,2025-05-19 17:08:08.077250481,1747674488.0772505,10.573989828427633
316576,2025-05-19 17:10:07.358102560,1747674607.3581026,10.474913561886007
320128,2025-05-19 17:12:09.690521717,1747674729.6905217,10.354766048289633
323648,2025-05-19 17:14:12.459861517,1747674852.4598615,10.356941600279374
327104,2025-05-19 17:16:09.551645041,1747674969.551645,10.472410131383825
330656,2025-05-19 17:18:11.330963850,1747675091.3309639,10.322370049115774
334176,2025-05-19 17:20:10.592103243,1747675210.5921032,10.220673358440399
337728,2025-05-19 17:22:16.142609119,1747675336.1426091,10.174131509420034
341152,2025-05-19 17:24:12.267472029,1747675452.267472,10.150712368087234
344704,2025-05-19 17:26:12.752267361,1747675572.7522674,10.13260859358418
348224,2025-05-19 17:28:14.091207743,1747675694.0912077,10.08482079072432
351744,2025-05-19 17:30:13.436766386,1747675813.4367664,10.01707983342084
355296,2025-05-19 17:32:18.734192371,1747675938.7341924,9.931415522420728
358720,2025-05-19 17:34:14.732593298,1747676054.7325933,10.050969083175481
362272,2025-05-19 17:36:15.103837729,1747676175.1038377,9.859889716178447
365824,2025-05-19 17:38:16.821981192,1747676296.8219812,9.84889151652654
369344,2025-05-19 17:40:19.597247839,1747676419.5972478,9.736716095967726
372768,2025-05-19 17:42:17.485610008,1747676537.48561,9.799369787501398
376288,2025-05-19 17:44:16.778774738,1747676656.7787747,9.674510926550084
379840,2025-05-19 17:46:17.218710423,1747676777.2187104,9.585213411498714
383392,2025-05-19 17:48:18.946798801,1747676898.9467988,9.640541703851373
386912,2025-05-19 17:50:21.725440741,1747677021.7254407,9.594097326018593
390368,2025-05-19 17:52:20.159259319,1747677140.1592593,9.603579295454201
393888,2025-05-19 17:54:19.630604744,1747677259.6306047,9.583498314835808
397440,2025-05-19 17:56:20.014700890,1747677380.014701,9.477348513431377
400992,2025-05-19 17:58:25.774995804,1747677505.7749958,9.431201260369104
404416,2025-05-19 18:00:21.915855408,1747677621.9158554,9.48054866701643
407968,2025-05-19 18:02:23.547632456,1747677743.5476325,9.406559902805466
411488,2025-05-19 18:04:22.756731033,1747677862.756731,9.329217367280613
415040,2025-05-19 18:06:23.091437578,1747677983.0914376,9.215308948680088
418592,2025-05-19 18:08:28.063162088,1747678108.063162,9.211554415054149
422016,2025-05-19 18:10:24.031040907,1747678224.031041,9.253182190043903
425568,2025-05-19 18:12:26.214601040,1747678346.214601,9.167443997688121
429088,2025-05-19 18:14:25.431440353,1747678465.4314404,9.101572792638432
432640,2025-05-19 18:16:25.775581121,1747678585.7755811,9.00567595217679
436192,2025-05-19 18:18:30.750889778,1747678710.7508898,9.084031514756314
439616,2025-05-19 18:20:26.716792583,1747678826.7167926,9.056881040056176
443168,2025-05-19 18:22:28.293231010,1747678948.293231,9.034324142309996
446688,2025-05-19 18:24:27.508926868,1747679067.5089269,8.958653936060992
450240,2025-05-19 18:26:32.619707346,1747679192.6197073,8.872631987472912
453664,2025-05-19 18:28:29.870342970,1747679309.870343,8.93655373949871
457184,2025-05-19 18:30:29.126795052,1747679429.126795,9.01995781768452
460736,2025-05-19 18:32:30.731026173,1747679550.7310262,8.884077617713997
464256,2025-05-19 18:34:29.934651613,1747679669.9346516,8.83718846169385
467808,2025-05-19 18:36:33.693484068,1747679793.693484,8.833202914611713
471264,2025-05-19 18:38:31.981508493,1747679911.9815085,8.873470457615676
474784,2025-05-19 18:40:31.269820929,1747680031.269821,8.708357753536918
478336,2025-05-19 18:42:33.376602173,1747680153.3766022,8.673889645585069
481856,2025-05-19 18:44:36.018835545,1747680276.0188355,8.56000581166961
485312,2025-05-19 18:46:33.098924637,1747680393.0989246,8.79871362834065
488864,2025-05-19 18:48:34.671777010,1747680514.671777,8.68953517643181
492384,2025-05-19 18:50:33.908812523,1747680633.9088125,8.657922129739415
495936,2025-05-19 18:52:35.494518280,1747680755.4945183,8.64649720610799
499456,2025-05-19 18:54:38.140048027,1747680878.140048,8.600534903461282
