step,walltime,_timestamp,train/loss/rep
7424,2025-05-19 14:13:18.715891600,1747663998.7158916,9.303600850013586
10976,2025-05-19 14:15:19.126817703,1747664119.1268177,8.416401999490756
14528,2025-05-19 14:17:24.113776684,1747664244.1137767,8.046945404362035
17952,2025-05-19 14:19:23.748443127,1747664363.7484431,7.638932704925537
21408,2025-05-19 14:21:22.528584956,1747664482.528585,7.498810785788077
24928,2025-05-19 14:23:21.808706999,1747664601.808707,7.459228033911098
28480,2025-05-19 14:25:22.201220512,1747664722.2012205,7.103917568653554
32000,2025-05-19 14:27:23.998464584,1747664843.9984646,7.2007857761599805
35520,2025-05-19 14:29:26.774660826,1747664966.7746608,7.308551475676623
38976,2025-05-19 14:31:25.416535378,1747665085.4165354,7.277767972261818
42496,2025-05-19 14:33:24.623862505,1747665204.6238625,7.43114753799005
46048,2025-05-19 14:35:24.900423050,1747665324.900423,7.4538270718342545
49600,2025-05-19 14:37:30.232481480,1747665450.2324815,7.627313302443908
53024,2025-05-19 14:39:26.302659988,1747665566.30266,7.772423326969147
56544,2025-05-19 14:41:27.877771854,1747665687.8777719,7.801006947322326
60064,2025-05-19 14:43:27.133195162,1747665807.1331952,7.913795840740204
63616,2025-05-19 14:45:27.449976921,1747665927.449977,7.992679213081394
67168,2025-05-19 14:47:32.976355791,1747666052.9763558,8.155232438633034
70560,2025-05-19 14:49:28.066052675,1747666168.0660527,8.130463252090058
74112,2025-05-19 14:51:29.912664413,1747666289.9126644,8.171271576000764
77632,2025-05-19 14:53:29.301014423,1747666409.3010144,8.130090356414968
81184,2025-05-19 14:55:33.495652914,1747666533.495653,8.20879548680675
84608,2025-05-19 14:57:31.609487772,1747666651.6094878,8.371577772024636
88128,2025-05-19 14:59:30.891576290,1747666770.8915763,8.40517462275245
91680,2025-05-19 15:01:32.696574688,1747666892.6965747,8.524872160709656
95200,2025-05-19 15:03:31.982528448,1747667011.9825284,8.516882851448926
98752,2025-05-19 15:05:35.956784010,1747667135.956784,8.619562126494742
102208,2025-05-19 15:07:34.754376411,1747667254.7543764,8.691100102883798
105728,2025-05-19 15:09:34.115593433,1747667374.1155934,8.605833981253884
109248,2025-05-19 15:11:35.514396667,1747667495.5143967,8.66072585203431
112768,2025-05-19 15:13:38.380566597,1747667618.3805666,8.612376286224885
116224,2025-05-19 15:15:35.537846088,1747667735.537846,8.760632346073786
119776,2025-05-19 15:17:37.521825075,1747667857.521825,8.61118001766033
123296,2025-05-19 15:19:36.949632168,1747667976.9496322,8.590723812580109
126848,2025-05-19 15:21:38.916789532,1747668098.9167895,8.510211469353857
130368,2025-05-19 15:23:42.053158283,1747668222.0531583,8.568386694518002
133824,2025-05-19 15:25:39.286798239,1747668339.2867982,8.73012380026005
137344,2025-05-19 15:27:40.796781063,1747668460.796781,8.652341986244375
140864,2025-05-19 15:29:40.095939636,1747668580.0959396,8.550177400220525
144416,2025-05-19 15:31:45.364200354,1747668705.3642004,8.466094323106715
147840,2025-05-19 15:33:41.403523922,1747668821.403524,8.617769825681348
151392,2025-05-19 15:35:41.824890614,1747668941.8248906,8.56799070899551
154944,2025-05-19 15:37:43.630228281,1747669063.6302283,8.580422850342485
158464,2025-05-19 15:39:42.913809299,1747669182.9138093,8.480125330794941
161984,2025-05-19 15:41:47.782854080,1747669307.782854,8.574506698955188
165408,2025-05-19 15:43:43.752321482,1747669423.7523215,8.599556714574867
168960,2025-05-19 15:45:44.070061684,1747669544.0700617,8.528933346808493
172512,2025-05-19 15:47:46.938723326,1747669666.9387233,8.547316425555461
176000,2025-05-19 15:49:45.092893839,1747669785.0928938,8.556008280964072
179552,2025-05-19 15:51:50.559637308,1747669910.5596373,8.532932364725852
182976,2025-05-19 15:53:46.559751987,1747670026.559752,8.533286675671551
186528,2025-05-19 15:55:46.973790169,1747670146.9737902,8.474645302102372
190080,2025-05-19 15:57:49.351510048,1747670269.35151,8.421973499628875
193600,2025-05-19 15:59:52.143643379,1747670392.1436434,8.366969679702413
197056,2025-05-19 16:01:50.712171078,1747670510.712171,8.4200442245713
200576,2025-05-19 16:03:49.956681252,1747670629.9566813,8.354017931222916
204128,2025-05-19 16:05:50.349941730,1747670750.3499417,8.275633295377096
207680,2025-05-19 16:07:52.163229465,1747670872.1632295,8.267971164471394
211200,2025-05-19 16:09:54.990927219,1747670994.9909272,8.33097392320633
214624,2025-05-19 16:11:52.929367304,1747671112.9293673,8.281679746146514
218144,2025-05-19 16:13:52.174226761,1747671232.1742268,8.170915179902858
221696,2025-05-19 16:15:52.531279802,1747671352.5312798,8.21393691419481
225248,2025-05-19 16:17:57.814453363,1747671477.8144534,8.196689608934763
228672,2025-05-19 16:19:53.873765945,1747671593.873766,8.29611445754488
232224,2025-05-19 16:21:55.888797998,1747671715.888798,8.264145452696997
235744,2025-05-19 16:23:55.148148060,1747671835.148148,8.143195065585049
239296,2025-05-19 16:25:55.525610209,1747671955.5256102,8.192217127696887
242848,2025-05-19 16:28:01.871626377,1747672081.8716264,8.174811531294573
246240,2025-05-19 16:29:56.853270054,1747672196.85327,8.150188398248744
249792,2025-05-19 16:31:58.693293095,1747672318.693293,8.146428111974183
253312,2025-05-19 16:33:57.976869822,1747672437.9768698,8.120187202366916
256864,2025-05-19 16:36:01.995666742,1747672561.9956667,8.156284558343458
260320,2025-05-19 16:38:00.502874374,1747672680.5028744,8.208941887926173
263840,2025-05-19 16:39:59.766632080,1747672799.766632,8.14832472042604
267360,2025-05-19 16:42:01.122768402,1747672921.1227684,8.165878419984471
270880,2025-05-19 16:44:00.384345055,1747673040.384345,8.079800521243703
274432,2025-05-19 16:46:04.263636588,1747673164.2636366,8.032910262142217
277888,2025-05-19 16:48:02.763467789,1747673282.7634678,8.142713766407084
281408,2025-05-19 16:50:02.047858715,1747673402.0478587,8.100315981019627
284960,2025-05-19 16:52:04.096445322,1747673524.0964453,7.993920152788764
288480,2025-05-19 16:54:03.350425482,1747673643.3504255,8.01969968568195
292032,2025-05-19 16:56:07.289979696,1747673767.2899797,8.068332988936621
295456,2025-05-19 16:58:05.341565371,1747673885.3415654,8.114389913661457
298976,2025-05-19 17:00:04.611531258,1747674004.6115313,7.976889769597487
302528,2025-05-19 17:02:06.410092115,1747674126.410092,7.984723566888689
306048,2025-05-19 17:04:09.200087786,1747674249.2000878,8.031347712061622
309504,2025-05-19 17:06:06.319726944,1747674366.319727,8.044507095107326
313056,2025-05-19 17:08:08.077250481,1747674488.0772505,7.973443931287473
316576,2025-05-19 17:10:07.358102560,1747674607.3581026,7.9989731745286425
320128,2025-05-19 17:12:09.690521717,1747674729.6905217,8.024905268136445
323648,2025-05-19 17:14:12.459861517,1747674852.4598615,7.9507890750061385
327104,2025-05-19 17:16:09.551645041,1747674969.551645,7.9957086515647395
330656,2025-05-19 17:18:11.330963850,1747675091.3309639,7.978953083356221
334176,2025-05-19 17:20:10.592103243,1747675210.5921032,7.990838488123634
337728,2025-05-19 17:22:16.142609119,1747675336.1426091,7.967829886320475
341152,2025-05-19 17:24:12.267472029,1747675452.267472,8.02708153635542
344704,2025-05-19 17:26:12.752267361,1747675572.7522674,7.9741172065605985
348224,2025-05-19 17:28:14.091207743,1747675694.0912077,7.971567802537571
351744,2025-05-19 17:30:13.436766386,1747675813.4367664,8.016607478531924
355296,2025-05-19 17:32:18.734192371,1747675938.7341924,7.895103829938012
358720,2025-05-19 17:34:14.732593298,1747676054.7325933,7.99011248461554
362272,2025-05-19 17:36:15.103837729,1747676175.1038377,7.968985786309114
365824,2025-05-19 17:38:16.821981192,1747676296.8219812,7.934716113515802
369344,2025-05-19 17:40:19.597247839,1747676419.5972478,7.930252045934851
372768,2025-05-19 17:42:17.485610008,1747676537.48561,7.9753810384563195
376288,2025-05-19 17:44:16.778774738,1747676656.7787747,7.90324609929865
379840,2025-05-19 17:46:17.218710423,1747676777.2187104,7.878353666077863
383392,2025-05-19 17:48:18.946798801,1747676898.9467988,7.955447681852289
386912,2025-05-19 17:50:21.725440741,1747677021.7254407,7.8925237633965235
390368,2025-05-19 17:52:20.159259319,1747677140.1592593,7.919640214354904
393888,2025-05-19 17:54:19.630604744,1747677259.6306047,7.913009630008177
397440,2025-05-19 17:56:20.014700890,1747677380.014701,7.847062856227428
400992,2025-05-19 17:58:25.774995804,1747677505.7749958,7.817892868239601
404416,2025-05-19 18:00:21.915855408,1747677621.9158554,7.90929048696411
407968,2025-05-19 18:02:23.547632456,1747677743.5476325,7.828491048769908
411488,2025-05-19 18:04:22.756731033,1747677862.756731,7.810778739777478
415040,2025-05-19 18:06:23.091437578,1747677983.0914376,7.813450874509038
418592,2025-05-19 18:08:28.063162088,1747678108.063162,7.8028167319727375
422016,2025-05-19 18:10:24.031040907,1747678224.031041,7.8374421674514485
425568,2025-05-19 18:12:26.214601040,1747678346.214601,7.828240750072239
429088,2025-05-19 18:14:25.431440353,1747678465.4314404,7.7313661011782555
432640,2025-05-19 18:16:25.775581121,1747678585.7755811,7.675950716207693
436192,2025-05-19 18:18:30.750889778,1747678710.7508898,7.78128543469283
439616,2025-05-19 18:20:26.716792583,1747678826.7167926,7.778202533721924
443168,2025-05-19 18:22:28.293231010,1747678948.293231,7.7685107422304585
446688,2025-05-19 18:24:27.508926868,1747679067.5089269,7.6734152880581945
450240,2025-05-19 18:26:32.619707346,1747679192.6197073,7.696930697372368
453664,2025-05-19 18:28:29.870342970,1747679309.870343,7.696292164726792
457184,2025-05-19 18:30:29.126795052,1747679429.126795,7.7163759957660325
460736,2025-05-19 18:32:30.731026173,1747679550.7310262,7.620841895137821
464256,2025-05-19 18:34:29.934651613,1747679669.9346516,7.682562303543091
467808,2025-05-19 18:36:33.693484068,1747679793.693484,7.619839930319571
471264,2025-05-19 18:38:31.981508493,1747679911.9815085,7.674502194479659
474784,2025-05-19 18:40:31.269820929,1747680031.269821,7.670480468056419
478336,2025-05-19 18:42:33.376602173,1747680153.3766022,7.595200236853178
481856,2025-05-19 18:44:36.018835545,1747680276.0188355,7.565653330629522
485312,2025-05-19 18:46:33.098924637,1747680393.0989246,7.6954131291972265
488864,2025-05-19 18:48:34.671777010,1747680514.671777,7.622784275729377
492384,2025-05-19 18:50:33.908812523,1747680633.9088125,7.5756452489982955
495936,2025-05-19 18:52:35.494518280,1747680755.4945183,7.542175586159165
499456,2025-05-19 18:54:38.140048027,1747680878.140048,7.5411298806017095
