step,walltime,_timestamp,train/loss/velocity
7424,2025-05-19 14:13:18.715891600,1747663998.7158916,6.952302685150733
10976,2025-05-19 14:15:19.126817703,1747664119.1268177,3.980815299459406
14528,2025-05-19 14:17:24.113776684,1747664244.1137767,2.6430870509362436
17952,2025-05-19 14:19:23.748443127,1747664363.7484431,2.156433587876436
21408,2025-05-19 14:21:22.528584956,1747664482.528585,1.9583991734241997
24928,2025-05-19 14:23:21.808706999,1747664601.808707,1.7829410963437773
28480,2025-05-19 14:25:22.201220512,1747664722.2012205,1.5521940917850614
32000,2025-05-19 14:27:23.998464584,1747664843.9984646,1.4731952275742184
35520,2025-05-19 14:29:26.774660826,1747664966.7746608,1.4111616131934253
38976,2025-05-19 14:31:25.416535378,1747665085.4165354,1.354666610903762
42496,2025-05-19 14:33:24.623862505,1747665204.6238625,1.3297497395764697
46048,2025-05-19 14:35:24.900423050,1747665324.900423,1.296070616927233
49600,2025-05-19 14:37:30.232481480,1747665450.2324815,1.2971106534739871
53024,2025-05-19 14:39:26.302659988,1747665566.30266,1.287883081865088
56544,2025-05-19 14:41:27.877771854,1747665687.8777719,1.2444420941851355
60064,2025-05-19 14:43:27.133195162,1747665807.1331952,1.2231150511990894
63616,2025-05-19 14:45:27.449976921,1747665927.449977,1.1953958921335839
67168,2025-05-19 14:47:32.976355791,1747666052.9763558,1.1867885737939998
70560,2025-05-19 14:49:28.066052675,1747666168.0660527,1.1585368156995413
74112,2025-05-19 14:51:29.912664413,1747666289.9126644,1.1401294802760218
77632,2025-05-19 14:53:29.301014423,1747666409.3010144,1.0996846561404792
81184,2025-05-19 14:55:33.495652914,1747666533.495653,1.0841691100651079
84608,2025-05-19 14:57:31.609487772,1747666651.6094878,1.0812742912741464
88128,2025-05-19 14:59:30.891576290,1747666770.8915763,1.0602247870781205
91680,2025-05-19 15:01:32.696574688,1747666892.6965747,1.0615092911296062
95200,2025-05-19 15:03:31.982528448,1747667011.9825284,1.0381251694126563
98752,2025-05-19 15:05:35.956784010,1747667135.956784,1.03041460365057
102208,2025-05-19 15:07:34.754376411,1747667254.7543764,1.0310711596437074
105728,2025-05-19 15:09:34.115593433,1747667374.1155934,1.0092501030726866
109248,2025-05-19 15:11:35.514396667,1747667495.5143967,0.9961887161840092
112768,2025-05-19 15:13:38.380566597,1747667618.3805666,0.9652890382165259
116224,2025-05-19 15:15:35.537846088,1747667735.537846,0.9740531451448247
119776,2025-05-19 15:17:37.521825075,1747667857.521825,0.9464281383935396
123296,2025-05-19 15:19:36.949632168,1747667976.9496322,0.925091595405882
126848,2025-05-19 15:21:38.916789532,1747668098.9167895,0.8951854807836516
130368,2025-05-19 15:23:42.053158283,1747668222.0531583,0.8887189430269328
133824,2025-05-19 15:25:39.286798239,1747668339.2867982,0.8997997286970969
137344,2025-05-19 15:27:40.796781063,1747668460.796781,0.8856104415248741
140864,2025-05-19 15:29:40.095939636,1747668580.0959396,0.8587094793265516
144416,2025-05-19 15:31:45.364200354,1747668705.3642004,0.8384315843383471
147840,2025-05-19 15:33:41.403523922,1747668821.403524,0.8373523543928271
151392,2025-05-19 15:35:41.824890614,1747668941.8248906,0.832927018404007
154944,2025-05-19 15:37:43.630228281,1747669063.6302283,0.8215655094465694
158464,2025-05-19 15:39:42.913809299,1747669182.9138093,0.8004442610523917
161984,2025-05-19 15:41:47.782854080,1747669307.782854,0.7923994981429794
165408,2025-05-19 15:43:43.752321482,1747669423.7523215,0.7925326099323335
168960,2025-05-19 15:45:44.070061684,1747669544.0700617,0.7799669170567581
172512,2025-05-19 15:47:46.938723326,1747669666.9387233,0.7643742680818111
176000,2025-05-19 15:49:45.092893839,1747669785.0928938,0.7566953154468755
179552,2025-05-19 15:51:50.559637308,1747669910.5596373,0.7474120420378607
182976,2025-05-19 15:53:46.559751987,1747670026.559752,0.7429222801578379
186528,2025-05-19 15:55:46.973790169,1747670146.9737902,0.7239048172895973
190080,2025-05-19 15:57:49.351510048,1747670269.35151,0.7114143893793896
193600,2025-05-19 15:59:52.143643379,1747670392.1436434,0.6976252104071053
197056,2025-05-19 16:01:50.712171078,1747670510.712171,0.6983292267002441
200576,2025-05-19 16:03:49.956681252,1747670629.9566813,0.6880320746790279
204128,2025-05-19 16:05:50.349941730,1747670750.3499417,0.6707378596335918
207680,2025-05-19 16:07:52.163229465,1747670872.1632295,0.6590128253037865
211200,2025-05-19 16:09:54.990927219,1747670994.9909272,0.659004134549336
214624,2025-05-19 16:11:52.929367304,1747671112.9293673,0.6557220973979647
218144,2025-05-19 16:13:52.174226761,1747671232.1742268,0.6384361632168293
221696,2025-05-19 16:15:52.531279802,1747671352.5312798,0.6333691371051041
225248,2025-05-19 16:17:57.814453363,1747671477.8144534,0.6253429704958254
228672,2025-05-19 16:19:53.873765945,1747671593.873766,0.6327903448282001
232224,2025-05-19 16:21:55.888797998,1747671715.888798,0.6290585183211275
235744,2025-05-19 16:23:55.148148060,1747671835.148148,0.6131499696184288
239296,2025-05-19 16:25:55.525610209,1747671955.5256102,0.6066670951743921
242848,2025-05-19 16:28:01.871626377,1747672081.8716264,0.599576607413657
246240,2025-05-19 16:29:56.853270054,1747672196.85327,0.6033983544780398
249792,2025-05-19 16:31:58.693293095,1747672318.693293,0.5938185225870158
253312,2025-05-19 16:33:57.976869822,1747672437.9768698,0.589390646734021
256864,2025-05-19 16:36:01.995666742,1747672561.9956667,0.5894879019139586
260320,2025-05-19 16:38:00.502874374,1747672680.5028744,0.5989229081336547
263840,2025-05-19 16:39:59.766632080,1747672799.766632,0.5910075077279048
267360,2025-05-19 16:42:01.122768402,1747672921.1227684,0.5869394038211215
270880,2025-05-19 16:44:00.384345055,1747673040.384345,0.5783108555796471
274432,2025-05-19 16:46:04.263636588,1747673164.2636366,0.5697678878970511
277888,2025-05-19 16:48:02.763467789,1747673282.7634678,0.5752912695968041
281408,2025-05-19 16:50:02.047858715,1747673402.0478587,0.5673365250907161
284960,2025-05-19 16:52:04.096445322,1747673524.0964453,0.5566555359274954
288480,2025-05-19 16:54:03.350425482,1747673643.3504255,0.5515906989574433
292032,2025-05-19 16:56:07.289979696,1747673767.2899797,0.5533666577827823
295456,2025-05-19 16:58:05.341565371,1747673885.3415654,0.552532402537415
298976,2025-05-19 17:00:04.611531258,1747674004.6115313,0.5448434665460479
302528,2025-05-19 17:02:06.410092115,1747674126.410092,0.5406689167626806
306048,2025-05-19 17:04:09.200087786,1747674249.2000878,0.5462473000653766
309504,2025-05-19 17:06:06.319726944,1747674366.319727,0.5410287988682588
313056,2025-05-19 17:08:08.077250481,1747674488.0772505,0.5379097170725062
316576,2025-05-19 17:10:07.358102560,1747674607.3581026,0.5331825341013345
320128,2025-05-19 17:12:09.690521717,1747674729.6905217,0.5271611782881591
323648,2025-05-19 17:14:12.459861517,1747674852.4598615,0.5275737417353825
327104,2025-05-19 17:16:09.551645041,1747674969.551645,0.5323397196415398
330656,2025-05-19 17:18:11.330963850,1747675091.3309639,0.5269571538041303
334176,2025-05-19 17:20:10.592103243,1747675210.5921032,0.5227552567354657
337728,2025-05-19 17:22:16.142609119,1747675336.1426091,0.5192730595601035
341152,2025-05-19 17:24:12.267472029,1747675452.267472,0.5225480787247141
344704,2025-05-19 17:26:12.752267361,1747675572.7522674,0.5199308721935963
348224,2025-05-19 17:28:14.091207743,1747675694.0912077,0.5153044714169068
351744,2025-05-19 17:30:13.436766386,1747675813.4367664,0.5120780745351856
355296,2025-05-19 17:32:18.734192371,1747675938.7341924,0.5036167559121643
358720,2025-05-19 17:34:14.732593298,1747676054.7325933,0.512615451014766
362272,2025-05-19 17:36:15.103837729,1747676175.1038377,0.500304475829408
365824,2025-05-19 17:38:16.821981192,1747676296.8219812,0.49990650410721965
369344,2025-05-19 17:40:19.597247839,1747676419.5972478,0.49554661830717867
372768,2025-05-19 17:42:17.485610008,1747676537.48561,0.49971220868630944
376288,2025-05-19 17:44:16.778774738,1747676656.7787747,0.4925117916342887
379840,2025-05-19 17:46:17.218710423,1747676777.2187104,0.48624605655267433
383392,2025-05-19 17:48:18.946798801,1747676898.9467988,0.4901979769336748
386912,2025-05-19 17:50:21.725440741,1747677021.7254407,0.48732486241920425
390368,2025-05-19 17:52:20.159259319,1747677140.1592593,0.49277341876316955
393888,2025-05-19 17:54:19.630604744,1747677259.6306047,0.489162292433056
397440,2025-05-19 17:56:20.014700890,1747677380.014701,0.48386307121128647
400992,2025-05-19 17:58:25.774995804,1747677505.7749958,0.47847760049206717
404416,2025-05-19 18:00:21.915855408,1747677621.9158554,0.4832942301285601
407968,2025-05-19 18:02:23.547632456,1747677743.5476325,0.479956030241541
411488,2025-05-19 18:04:22.756731033,1747677862.756731,0.47263382138176396
415040,2025-05-19 18:06:23.091437578,1747677983.0914376,0.46649248528856413
418592,2025-05-19 18:08:28.063162088,1747678108.063162,0.46643164821036226
422016,2025-05-19 18:10:24.031040907,1747678224.031041,0.4695027769308224
425568,2025-05-19 18:12:26.214601040,1747678346.214601,0.46679556316083615
429088,2025-05-19 18:14:25.431440353,1747678465.4314404,0.4602604725821452
432640,2025-05-19 18:16:25.775581121,1747678585.7755811,0.45451968008870475
436192,2025-05-19 18:18:30.750889778,1747678710.7508898,0.458209647251679
439616,2025-05-19 18:20:26.716792583,1747678826.7167926,0.4588703121467729
443168,2025-05-19 18:22:28.293231010,1747678948.293231,0.45914412823480527
446688,2025-05-19 18:24:27.508926868,1747679067.5089269,0.4495631091296673
450240,2025-05-19 18:26:32.619707346,1747679192.6197073,0.44495544196651865
453664,2025-05-19 18:28:29.870342970,1747679309.870343,0.44927890734555564
457184,2025-05-19 18:30:29.126795052,1747679429.126795,0.45228936353867705
460736,2025-05-19 18:32:30.731026173,1747679550.7310262,0.44307843874300923
464256,2025-05-19 18:34:29.934651613,1747679669.9346516,0.4422647373920137
467808,2025-05-19 18:36:33.693484068,1747679793.693484,0.4403190791338414
471264,2025-05-19 18:38:31.981508493,1747679911.9815085,0.44254170882481114
474784,2025-05-19 18:40:31.269820929,1747680031.269821,0.438943708721887
478336,2025-05-19 18:42:33.376602173,1747680153.3766022,0.43483014186626084
481856,2025-05-19 18:44:36.018835545,1747680276.0188355,0.4288756594400514
485312,2025-05-19 18:46:33.098924637,1747680393.0989246,0.4422168209803877
488864,2025-05-19 18:48:34.671777010,1747680514.671777,0.4346251933759934
492384,2025-05-19 18:50:33.908812523,1747680633.9088125,0.4330024668438868
495936,2025-05-19 18:52:35.494518280,1747680755.4945183,0.4292101011955523
499456,2025-05-19 18:54:38.140048027,1747680878.140048,0.42887255911799993
