step,walltime,_timestamp,train/ret_max
7424,2025-05-19 14:13:18.715891600,1747663998.7158916,0.2775196473465499
10976,2025-05-19 14:15:19.126817703,1747664119.1268177,1.8791147395968437
14528,2025-05-19 14:17:24.113776684,1747664244.1137767,2.235169967955297
17952,2025-05-19 14:19:23.748443127,1747664363.7484431,1.8147581970301745
21408,2025-05-19 14:21:22.528584956,1747664482.528585,1.8599036058617964
24928,2025-05-19 14:23:21.808706999,1747664601.808707,1.7694754653356293
28480,2025-05-19 14:25:22.201220512,1747664722.2012205,1.6565072659973625
32000,2025-05-19 14:27:23.998464584,1747664843.9984646,1.6238125974481756
35520,2025-05-19 14:29:26.774660826,1747664966.7746608,1.5850130311467432
38976,2025-05-19 14:31:25.416535378,1747665085.4165354,1.5250930243896113
42496,2025-05-19 14:33:24.623862505,1747665204.6238625,1.5022846388545903
46048,2025-05-19 14:35:24.900423050,1747665324.900423,1.4618931346916937
49600,2025-05-19 14:37:30.232481480,1747665450.2324815,1.4203292207943428
53024,2025-05-19 14:39:26.302659988,1747665566.30266,1.474550488535489
56544,2025-05-19 14:41:27.877771854,1747665687.8777719,1.369603086466139
60064,2025-05-19 14:43:27.133195162,1747665807.1331952,1.3239736871285872
63616,2025-05-19 14:45:27.449976921,1747665927.449977,1.3183553648424577
67168,2025-05-19 14:47:32.976355791,1747666052.9763558,1.3019732840963312
70560,2025-05-19 14:49:28.066052675,1747666168.0660527,1.2597795192081973
74112,2025-05-19 14:51:29.912664413,1747666289.9126644,1.278009852579048
77632,2025-05-19 14:53:29.301014423,1747666409.3010144,1.2557668255134062
81184,2025-05-19 14:55:33.495652914,1747666533.495653,1.302555208807593
84608,2025-05-19 14:57:31.609487772,1747666651.6094878,1.2816384490405288
88128,2025-05-19 14:59:30.891576290,1747666770.8915763,1.3070260060104457
91680,2025-05-19 15:01:32.696574688,1747666892.6965747,1.2534573092922434
95200,2025-05-19 15:03:31.982528448,1747667011.9825284,1.2304050331765954
98752,2025-05-19 15:05:35.956784010,1747667135.956784,1.2035552734458768
102208,2025-05-19 15:07:34.754376411,1747667254.7543764,1.2297771084639761
105728,2025-05-19 15:09:34.115593433,1747667374.1155934,1.1897696523503825
109248,2025-05-19 15:11:35.514396667,1747667495.5143967,1.1834176921031692
112768,2025-05-19 15:13:38.380566597,1747667618.3805666,1.1792539137330922
116224,2025-05-19 15:15:35.537846088,1747667735.537846,1.1701242076577965
119776,2025-05-19 15:17:37.521825075,1747667857.521825,1.1516619336766165
123296,2025-05-19 15:19:36.949632168,1747667976.9496322,1.1247698026624593
126848,2025-05-19 15:21:38.916789532,1747668098.9167895,1.1275123183254723
130368,2025-05-19 15:23:42.053158283,1747668222.0531583,1.142835699970072
133824,2025-05-19 15:25:39.286798239,1747668339.2867982,1.13147874093718
137344,2025-05-19 15:27:40.796781063,1747668460.796781,1.126302702657201
140864,2025-05-19 15:29:40.095939636,1747668580.0959396,1.1188566266813063
144416,2025-05-19 15:31:45.364200354,1747668705.3642004,1.1207422381183048
147840,2025-05-19 15:33:41.403523922,1747668821.403524,1.116182232850066
151392,2025-05-19 15:35:41.824890614,1747668941.8248906,1.1066384182588473
154944,2025-05-19 15:37:43.630228281,1747669063.6302283,1.0959053377847414
158464,2025-05-19 15:39:42.913809299,1747669182.9138093,1.1017461016774177
161984,2025-05-19 15:41:47.782854080,1747669307.782854,1.101511645723473
165408,2025-05-19 15:43:43.752321482,1747669423.7523215,1.0929975618268841
168960,2025-05-19 15:45:44.070061684,1747669544.0700617,1.0800239608899966
172512,2025-05-19 15:47:46.938723326,1747669666.9387233,1.0723366679640505
176000,2025-05-19 15:49:45.092893839,1747669785.0928938,1.105463889213877
179552,2025-05-19 15:51:50.559637308,1747669910.5596373,1.1204546338937305
182976,2025-05-19 15:53:46.559751987,1747670026.559752,1.102355409935813
186528,2025-05-19 15:55:46.973790169,1747670146.9737902,1.10925401183399
190080,2025-05-19 15:57:49.351510048,1747670269.35151,1.107136108920918
193600,2025-05-19 15:59:52.143643379,1747670392.1436434,1.1068255433304743
197056,2025-05-19 16:01:50.712171078,1747670510.712171,1.1084598907166057
200576,2025-05-19 16:03:49.956681252,1747670629.9566813,1.1056034754623065
204128,2025-05-19 16:05:50.349941730,1747670750.3499417,1.1062827581489407
207680,2025-05-19 16:07:52.163229465,1747670872.1632295,1.100461206591881
211200,2025-05-19 16:09:54.990927219,1747670994.9909272,1.0956341300498356
214624,2025-05-19 16:11:52.929367304,1747671112.9293673,1.0930909274198184
218144,2025-05-19 16:13:52.174226761,1747671232.1742268,1.0882206504995173
221696,2025-05-19 16:15:52.531279802,1747671352.5312798,1.0823835499651797
225248,2025-05-19 16:17:57.814453363,1747671477.8144534,1.0716545098536723
228672,2025-05-19 16:19:53.873765945,1747671593.873766,1.053140218152064
232224,2025-05-19 16:21:55.888797998,1747671715.888798,1.0677887939655029
235744,2025-05-19 16:23:55.148148060,1747671835.148148,1.1212662476030264
239296,2025-05-19 16:25:55.525610209,1747671955.5256102,1.158869079909883
242848,2025-05-19 16:28:01.871626377,1747672081.8716264,1.0884413648027558
246240,2025-05-19 16:29:56.853270054,1747672196.85327,1.099268608990143
249792,2025-05-19 16:31:58.693293095,1747672318.693293,1.0852061187898792
253312,2025-05-19 16:33:57.976869822,1747672437.9768698,1.081520121950995
256864,2025-05-19 16:36:01.995666742,1747672561.9956667,1.0845987992109478
260320,2025-05-19 16:38:00.502874374,1747672680.5028744,1.07997987240001
263840,2025-05-19 16:39:59.766632080,1747672799.766632,1.0817904998632994
267360,2025-05-19 16:42:01.122768402,1747672921.1227684,1.0790305691009219
270880,2025-05-19 16:44:00.384345055,1747673040.384345,1.0760233175348153
274432,2025-05-19 16:46:04.263636588,1747673164.2636366,1.0770489034486246
277888,2025-05-19 16:48:02.763467789,1747673282.7634678,1.0755958918620039
281408,2025-05-19 16:50:02.047858715,1747673402.0478587,1.069614824923602
284960,2025-05-19 16:52:04.096445322,1747673524.0964453,1.0692947941857416
288480,2025-05-19 16:54:03.350425482,1747673643.3504255,1.0673805322836747
292032,2025-05-19 16:56:07.289979696,1747673767.2899797,1.067308032029384
295456,2025-05-19 16:58:05.341565371,1747673885.3415654,1.0677054305778486
298976,2025-05-19 17:00:04.611531258,1747674004.6115313,1.0672691085121848
302528,2025-05-19 17:02:06.410092115,1747674126.410092,1.0695290129866686
306048,2025-05-19 17:04:09.200087786,1747674249.2000878,1.0662420701574196
309504,2025-05-19 17:06:06.319726944,1747674366.319727,1.064214239379874
313056,2025-05-19 17:08:08.077250481,1747674488.0772505,1.064700373456822
316576,2025-05-19 17:10:07.358102560,1747674607.3581026,1.0646579900248485
320128,2025-05-19 17:12:09.690521717,1747674729.6905217,1.066143771012624
323648,2025-05-19 17:14:12.459861517,1747674852.4598615,1.0643861879001963
327104,2025-05-19 17:16:09.551645041,1747674969.551645,1.0622781709664397
330656,2025-05-19 17:18:11.330963850,1747675091.3309639,1.0652947041902456
334176,2025-05-19 17:20:10.592103243,1747675210.5921032,1.064187698879025
337728,2025-05-19 17:22:16.142609119,1747675336.1426091,1.063100493840269
341152,2025-05-19 17:24:12.267472029,1747675452.267472,1.064051551518039
344704,2025-05-19 17:26:12.752267361,1747675572.7522674,1.0616185800717757
348224,2025-05-19 17:28:14.091207743,1747675694.0912077,1.0609371481971308
351744,2025-05-19 17:30:13.436766386,1747675813.4367664,1.0581768747080456
355296,2025-05-19 17:32:18.734192371,1747675938.7341924,1.0592529536099047
358720,2025-05-19 17:34:14.732593298,1747676054.7325933,1.0568102291811292
362272,2025-05-19 17:36:15.103837729,1747676175.1038377,1.056066960633338
365824,2025-05-19 17:38:16.821981192,1747676296.8219812,1.0544535890892819
369344,2025-05-19 17:40:19.597247839,1747676419.5972478,1.054107548973777
372768,2025-05-19 17:42:17.485610008,1747676537.48561,1.0514988425736116
376288,2025-05-19 17:44:16.778774738,1747676656.7787747,1.0480300319465723
379840,2025-05-19 17:46:17.218710423,1747676777.2187104,1.0432240632069003
383392,2025-05-19 17:48:18.946798801,1747676898.9467988,1.0429387577213682
386912,2025-05-19 17:50:21.725440741,1747677021.7254407,1.0486067521301183
390368,2025-05-19 17:52:20.159259319,1747677140.1592593,1.0758635029886607
393888,2025-05-19 17:54:19.630604744,1747677259.6306047,1.1069181973961266
397440,2025-05-19 17:56:20.014700890,1747677380.014701,1.094341254784717
400992,2025-05-19 17:58:25.774995804,1747677505.7749958,1.0723861063251625
404416,2025-05-19 18:00:21.915855408,1747677621.9158554,1.0590899352019079
407968,2025-05-19 18:02:23.547632456,1747677743.5476325,1.0637469515875653
411488,2025-05-19 18:04:22.756731033,1747677862.756731,1.0626517876982688
415040,2025-05-19 18:06:23.091437578,1747677983.0914376,1.0675839841500059
418592,2025-05-19 18:08:28.063162088,1747678108.063162,1.0656762993013538
422016,2025-05-19 18:10:24.031040907,1747678224.031041,1.0632112604156834
425568,2025-05-19 18:12:26.214601040,1747678346.214601,1.0618770295703732
429088,2025-05-19 18:14:25.431440353,1747678465.4314404,1.060755043612285
432640,2025-05-19 18:16:25.775581121,1747678585.7755811,1.059401314873416
436192,2025-05-19 18:18:30.750889778,1747678710.7508898,1.0599233269825712
439616,2025-05-19 18:20:26.716792583,1747678826.7167926,1.0617660742914565
443168,2025-05-19 18:22:28.293231010,1747678948.293231,1.0614895915260185
446688,2025-05-19 18:24:27.508926868,1747679067.5089269,1.0638272913342173
450240,2025-05-19 18:26:32.619707346,1747679192.6197073,1.0633565133756346
453664,2025-05-19 18:28:29.870342970,1747679309.870343,1.0638008217248962
457184,2025-05-19 18:30:29.126795052,1747679429.126795,1.062995466996323
460736,2025-05-19 18:32:30.731026173,1747679550.7310262,1.066344517778169
464256,2025-05-19 18:34:29.934651613,1747679669.9346516,1.064458894594149
467808,2025-05-19 18:36:33.693484068,1747679793.693484,1.0647616698532492
471264,2025-05-19 18:38:31.981508493,1747679911.9815085,1.066444678645995
474784,2025-05-19 18:40:31.269820929,1747680031.269821,1.0653725116767667
478336,2025-05-19 18:42:33.376602173,1747680153.3766022,1.0632997543827907
481856,2025-05-19 18:44:36.018835545,1747680276.0188355,1.0657494592395695
485312,2025-05-19 18:46:33.098924637,1747680393.0989246,1.0652046100822863
488864,2025-05-19 18:48:34.671777010,1747680514.671777,1.0645031861222543
492384,2025-05-19 18:50:33.908812523,1747680633.9088125,1.0646826135163958
495936,2025-05-19 18:52:35.494518280,1747680755.4945183,1.0644921389248994
499456,2025-05-19 18:54:38.140048027,1747680878.140048,1.0662793030115691
